subject,base_A,base_B,n_err_A,n_err_B,both_wrong,jaccard_err,disagreement_rate,acc_A,acc_B,n_trials
1,fbcsp_rlda,riemann_ts_1band,48,62,20,0.2222222222222222,0.24305555555555555,0.8333333333333334,0.7847222222222222,288
1,fbcsp_rlda,riemann_multiband_ts_pca,48,58,22,0.2619047619047619,0.2152777777777778,0.8333333333333334,0.7986111111111112,288
1,fbcsp_rlda,riemann_multiband_ts_l1,48,54,21,0.25925925925925924,0.20833333333333334,0.8333333333333334,0.8125,288
1,fbcsp_rlda,eegnet,48,84,21,0.1891891891891892,0.3125,0.8333333333333334,0.7083333333333334,288
1,fbcsp_rlda,shallowconvnet,48,112,25,0.18518518518518517,0.3819444444444444,0.8333333333333334,0.6111111111111112,288
1,fbcsp_rlda,eegnet_transfer,48,90,23,0.2,0.3194444444444444,0.8333333333333334,0.6875,288
1,fbcsp_rlda,shallowconvnet_transfer,48,94,22,0.18333333333333332,0.3402777777777778,0.8333333333333334,0.6736111111111112,288
1,riemann_ts_1band,riemann_multiband_ts_pca,62,58,36,0.42857142857142855,0.16666666666666666,0.7847222222222222,0.7986111111111112,288
1,riemann_ts_1band,riemann_multiband_ts_l1,62,54,27,0.30337078651685395,0.2152777777777778,0.7847222222222222,0.8125,288
1,riemann_ts_1band,eegnet,62,84,34,0.30357142857142855,0.2708333333333333,0.7847222222222222,0.7083333333333334,288
1,riemann_ts_1band,shallowconvnet,62,112,34,0.24285714285714285,0.3680555555555556,0.7847222222222222,0.6111111111111112,288
1,riemann_ts_1band,eegnet_transfer,62,90,35,0.29914529914529914,0.2847222222222222,0.7847222222222222,0.6875,288
1,riemann_ts_1band,shallowconvnet_transfer,62,94,34,0.2786885245901639,0.3055555555555556,0.7847222222222222,0.6736111111111112,288
1,riemann_multiband_ts_pca,riemann_multiband_ts_l1,58,54,30,0.36585365853658536,0.18055555555555555,0.7986111111111112,0.8125,288
1,riemann_multiband_ts_pca,eegnet,58,84,32,0.2909090909090909,0.2708333333333333,0.7986111111111112,0.7083333333333334,288
1,riemann_multiband_ts_pca,shallowconvnet,58,112,31,0.22302158273381295,0.375,0.7986111111111112,0.6111111111111112,288
1,riemann_multiband_ts_pca,eegnet_transfer,58,90,35,0.30973451327433627,0.2708333333333333,0.7986111111111112,0.6875,288
1,riemann_multiband_ts_pca,shallowconvnet_transfer,58,94,27,0.216,0.3402777777777778,0.7986111111111112,0.6736111111111112,288
1,riemann_multiband_ts_l1,eegnet,54,84,26,0.23214285714285715,0.2986111111111111,0.8125,0.7083333333333334,288
1,riemann_multiband_ts_l1,shallowconvnet,54,112,25,0.1773049645390071,0.4027777777777778,0.8125,0.6111111111111112,288
1,riemann_multiband_ts_l1,eegnet_transfer,54,90,30,0.2631578947368421,0.2916666666666667,0.8125,0.6875,288
1,riemann_multiband_ts_l1,shallowconvnet_transfer,54,94,26,0.21311475409836064,0.3333333333333333,0.8125,0.6736111111111112,288
1,eegnet,shallowconvnet,84,112,59,0.4306569343065693,0.2708333333333333,0.7083333333333334,0.6111111111111112,288
1,eegnet,eegnet_transfer,84,90,63,0.5675675675675675,0.16666666666666666,0.7083333333333334,0.6875,288
1,eegnet,shallowconvnet_transfer,84,94,53,0.424,0.25,0.7083333333333334,0.6736111111111112,288
1,shallowconvnet,eegnet_transfer,112,90,51,0.33774834437086093,0.3472222222222222,0.6111111111111112,0.6875,288
1,shallowconvnet,shallowconvnet_transfer,112,94,58,0.3918918918918919,0.3125,0.6111111111111112,0.6736111111111112,288
1,eegnet_transfer,shallowconvnet_transfer,90,94,52,0.3939393939393939,0.2777777777777778,0.6875,0.6736111111111112,288
2,fbcsp_rlda,riemann_ts_1band,126,154,81,0.40703517587939697,0.4097222222222222,0.5625,0.4652777777777778,288
2,fbcsp_rlda,riemann_multiband_ts_pca,126,145,80,0.418848167539267,0.3854166666666667,0.5625,0.4965277777777778,288
2,fbcsp_rlda,riemann_multiband_ts_l1,126,157,87,0.44387755102040816,0.3784722222222222,0.5625,0.4548611111111111,288
2,fbcsp_rlda,eegnet,126,203,89,0.37083333333333335,0.5243055555555556,0.5625,0.2951388888888889,288
2,fbcsp_rlda,shallowconvnet,126,185,86,0.38222222222222224,0.4826388888888889,0.5625,0.3576388888888889,288
2,fbcsp_rlda,eegnet_transfer,126,202,94,0.4017094017094017,0.4861111111111111,0.5625,0.2986111111111111,288
2,fbcsp_rlda,shallowconvnet_transfer,126,187,79,0.33760683760683763,0.5381944444444444,0.5625,0.3506944444444444,288
2,riemann_ts_1band,riemann_multiband_ts_pca,154,145,110,0.582010582010582,0.2743055555555556,0.4652777777777778,0.4965277777777778,288
2,riemann_ts_1band,riemann_multiband_ts_l1,154,157,112,0.5628140703517588,0.3020833333333333,0.4652777777777778,0.4548611111111111,288
2,riemann_ts_1band,eegnet,154,203,111,0.45121951219512196,0.46875,0.4652777777777778,0.2951388888888889,288
2,riemann_ts_1band,shallowconvnet,154,185,102,0.43037974683544306,0.46875,0.4652777777777778,0.3576388888888889,288
2,riemann_ts_1band,eegnet_transfer,154,202,108,0.43548387096774194,0.4861111111111111,0.4652777777777778,0.2986111111111111,288
2,riemann_ts_1band,shallowconvnet_transfer,154,187,101,0.42083333333333334,0.4826388888888889,0.4652777777777778,0.3506944444444444,288
2,riemann_multiband_ts_pca,riemann_multiband_ts_l1,145,157,107,0.5487179487179488,0.3055555555555556,0.4965277777777778,0.4548611111111111,288
2,riemann_multiband_ts_pca,eegnet,145,203,103,0.4204081632653061,0.4930555555555556,0.4965277777777778,0.2951388888888889,288
2,riemann_multiband_ts_pca,shallowconvnet,145,185,106,0.4732142857142857,0.4097222222222222,0.4965277777777778,0.3576388888888889,288
2,riemann_multiband_ts_pca,eegnet_transfer,145,202,98,0.39357429718875503,0.5243055555555556,0.4965277777777778,0.2986111111111111,288
2,riemann_multiband_ts_pca,shallowconvnet_transfer,145,187,99,0.4248927038626609,0.4652777777777778,0.4965277777777778,0.3506944444444444,288
2,riemann_multiband_ts_l1,eegnet,157,203,112,0.45161290322580644,0.4722222222222222,0.4548611111111111,0.2951388888888889,288
2,riemann_multiband_ts_l1,shallowconvnet,157,185,110,0.47413793103448276,0.4236111111111111,0.4548611111111111,0.3576388888888889,288
2,riemann_multiband_ts_l1,eegnet_transfer,157,202,115,0.4713114754098361,0.4479166666666667,0.4548611111111111,0.2986111111111111,288
2,riemann_multiband_ts_l1,shallowconvnet_transfer,157,187,101,0.4156378600823045,0.4930555555555556,0.4548611111111111,0.3506944444444444,288
2,eegnet,shallowconvnet,203,185,130,0.5038759689922481,0.4444444444444444,0.2951388888888889,0.3576388888888889,288
2,eegnet,eegnet_transfer,203,202,146,0.5637065637065637,0.3923611111111111,0.2951388888888889,0.2986111111111111,288
2,eegnet,shallowconvnet_transfer,203,187,137,0.541501976284585,0.4027777777777778,0.2951388888888889,0.3506944444444444,288
2,shallowconvnet,eegnet_transfer,185,202,130,0.5058365758754864,0.4409722222222222,0.3576388888888889,0.2986111111111111,288
2,shallowconvnet,shallowconvnet_transfer,185,187,131,0.5435684647302904,0.3819444444444444,0.3576388888888889,0.3506944444444444,288
2,eegnet_transfer,shallowconvnet_transfer,202,187,139,0.556,0.3854166666666667,0.2986111111111111,0.3506944444444444,288
3,fbcsp_rlda,riemann_ts_1band,30,44,13,0.21311475409836064,0.16666666666666666,0.8958333333333334,0.8472222222222222,288
3,fbcsp_rlda,riemann_multiband_ts_pca,30,51,16,0.24615384615384617,0.1701388888888889,0.8958333333333334,0.8229166666666666,288
3,fbcsp_rlda,riemann_multiband_ts_l1,30,42,16,0.2857142857142857,0.1388888888888889,0.8958333333333334,0.8541666666666666,288
3,fbcsp_rlda,eegnet,30,63,16,0.2077922077922078,0.21180555555555555,0.8958333333333334,0.78125,288
3,fbcsp_rlda,shallowconvnet,30,72,14,0.1590909090909091,0.2569444444444444,0.8958333333333334,0.75,288
3,fbcsp_rlda,eegnet_transfer,30,57,11,0.14473684210526316,0.22569444444444445,0.8958333333333334,0.8020833333333334,288
3,fbcsp_rlda,shallowconvnet_transfer,30,64,16,0.20512820512820512,0.2152777777777778,0.8958333333333334,0.7777777777777778,288
3,riemann_ts_1band,riemann_multiband_ts_pca,44,51,33,0.532258064516129,0.10069444444444445,0.8472222222222222,0.8229166666666666,288
3,riemann_ts_1band,riemann_multiband_ts_l1,44,42,23,0.36507936507936506,0.1388888888888889,0.8472222222222222,0.8541666666666666,288
3,riemann_ts_1band,eegnet,44,63,22,0.25882352941176473,0.21875,0.8472222222222222,0.78125,288
3,riemann_ts_1band,shallowconvnet,44,72,24,0.2608695652173913,0.2361111111111111,0.8472222222222222,0.75,288
3,riemann_ts_1band,eegnet_transfer,44,57,21,0.2625,0.2048611111111111,0.8472222222222222,0.8020833333333334,288
3,riemann_ts_1band,shallowconvnet_transfer,44,64,26,0.3170731707317073,0.19444444444444445,0.8472222222222222,0.7777777777777778,288
3,riemann_multiband_ts_pca,riemann_multiband_ts_l1,51,42,28,0.4307692307692308,0.1284722222222222,0.8229166666666666,0.8541666666666666,288
3,riemann_multiband_ts_pca,eegnet,51,63,31,0.37349397590361444,0.18055555555555555,0.8229166666666666,0.78125,288
3,riemann_multiband_ts_pca,shallowconvnet,51,72,32,0.3516483516483517,0.2048611111111111,0.8229166666666666,0.75,288
3,riemann_multiband_ts_pca,eegnet_transfer,51,57,26,0.3170731707317073,0.19444444444444445,0.8229166666666666,0.8020833333333334,288
3,riemann_multiband_ts_pca,shallowconvnet_transfer,51,64,30,0.35294117647058826,0.1909722222222222,0.8229166666666666,0.7777777777777778,288
3,riemann_multiband_ts_l1,eegnet,42,63,20,0.23529411764705882,0.22569444444444445,0.8541666666666666,0.78125,288
3,riemann_multiband_ts_l1,shallowconvnet,42,72,19,0.2,0.2638888888888889,0.8541666666666666,0.75,288
3,riemann_multiband_ts_l1,eegnet_transfer,42,57,16,0.1927710843373494,0.2326388888888889,0.8541666666666666,0.8020833333333334,288
3,riemann_multiband_ts_l1,shallowconvnet_transfer,42,64,19,0.21839080459770116,0.2361111111111111,0.8541666666666666,0.7777777777777778,288
3,eegnet,shallowconvnet,63,72,39,0.40625,0.19791666666666666,0.78125,0.75,288
3,eegnet,eegnet_transfer,63,57,34,0.3953488372093023,0.18055555555555555,0.78125,0.8020833333333334,288
3,eegnet,shallowconvnet_transfer,63,64,34,0.3655913978494624,0.2048611111111111,0.78125,0.7777777777777778,288
3,shallowconvnet,eegnet_transfer,72,57,30,0.30303030303030304,0.23958333333333334,0.75,0.8020833333333334,288
3,shallowconvnet,shallowconvnet_transfer,72,64,44,0.4782608695652174,0.16666666666666666,0.75,0.7777777777777778,288
3,eegnet_transfer,shallowconvnet_transfer,57,64,30,0.32967032967032966,0.21180555555555555,0.8020833333333334,0.7777777777777778,288
4,fbcsp_rlda,riemann_ts_1band,114,129,73,0.4294117647058823,0.3368055555555556,0.6041666666666666,0.5520833333333334,288
4,fbcsp_rlda,riemann_multiband_ts_pca,114,134,75,0.43352601156069365,0.3402777777777778,0.6041666666666666,0.5347222222222222,288
4,fbcsp_rlda,riemann_multiband_ts_l1,114,129,74,0.4378698224852071,0.3298611111111111,0.6041666666666666,0.5520833333333334,288
4,fbcsp_rlda,eegnet,114,174,76,0.3584905660377358,0.4722222222222222,0.6041666666666666,0.3958333333333333,288
4,fbcsp_rlda,shallowconvnet,114,165,72,0.34782608695652173,0.46875,0.6041666666666666,0.4270833333333333,288
4,fbcsp_rlda,eegnet_transfer,114,169,68,0.31627906976744186,0.5104166666666666,0.6041666666666666,0.4131944444444444,288
4,fbcsp_rlda,shallowconvnet_transfer,114,154,73,0.37435897435897436,0.4236111111111111,0.6041666666666666,0.4652777777777778,288
4,riemann_ts_1band,riemann_multiband_ts_pca,129,134,90,0.5202312138728323,0.2881944444444444,0.5520833333333334,0.5347222222222222,288
4,riemann_ts_1band,riemann_multiband_ts_l1,129,129,91,0.5449101796407185,0.2638888888888889,0.5520833333333334,0.5520833333333334,288
4,riemann_ts_1band,eegnet,129,174,88,0.40930232558139534,0.4409722222222222,0.5520833333333334,0.3958333333333333,288
4,riemann_ts_1band,shallowconvnet,129,165,90,0.4411764705882353,0.3958333333333333,0.5520833333333334,0.4270833333333333,288
4,riemann_ts_1band,eegnet_transfer,129,169,85,0.39906103286384975,0.4444444444444444,0.5520833333333334,0.4131944444444444,288
4,riemann_ts_1band,shallowconvnet_transfer,129,154,85,0.4292929292929293,0.3923611111111111,0.5520833333333334,0.4652777777777778,288
4,riemann_multiband_ts_pca,riemann_multiband_ts_l1,134,129,92,0.5380116959064327,0.2743055555555556,0.5347222222222222,0.5520833333333334,288
4,riemann_multiband_ts_pca,eegnet,134,174,85,0.3811659192825112,0.4791666666666667,0.5347222222222222,0.3958333333333333,288
4,riemann_multiband_ts_pca,shallowconvnet,134,165,87,0.41037735849056606,0.4340277777777778,0.5347222222222222,0.4270833333333333,288
4,riemann_multiband_ts_pca,eegnet_transfer,134,169,86,0.39631336405529954,0.4548611111111111,0.5347222222222222,0.4131944444444444,288
4,riemann_multiband_ts_pca,shallowconvnet_transfer,134,154,85,0.4187192118226601,0.4097222222222222,0.5347222222222222,0.4652777777777778,288
4,riemann_multiband_ts_l1,eegnet,129,174,79,0.35267857142857145,0.5034722222222222,0.5520833333333334,0.3958333333333333,288
4,riemann_multiband_ts_l1,shallowconvnet,129,165,84,0.4,0.4375,0.5520833333333334,0.4270833333333333,288
4,riemann_multiband_ts_l1,eegnet_transfer,129,169,81,0.37327188940092165,0.4722222222222222,0.5520833333333334,0.4131944444444444,288
4,riemann_multiband_ts_l1,shallowconvnet_transfer,129,154,79,0.3872549019607843,0.4340277777777778,0.5520833333333334,0.4652777777777778,288
4,eegnet,shallowconvnet,174,165,122,0.5622119815668203,0.3298611111111111,0.3958333333333333,0.4270833333333333,288
4,eegnet,eegnet_transfer,174,169,101,0.41735537190082644,0.4895833333333333,0.3958333333333333,0.4131944444444444,288
4,eegnet,shallowconvnet_transfer,174,154,104,0.4642857142857143,0.4166666666666667,0.3958333333333333,0.4652777777777778,288
4,shallowconvnet,eegnet_transfer,165,169,106,0.4649122807017544,0.4236111111111111,0.4270833333333333,0.4131944444444444,288
4,shallowconvnet,shallowconvnet_transfer,165,154,111,0.5336538461538461,0.3368055555555556,0.4270833333333333,0.4652777777777778,288
4,eegnet_transfer,shallowconvnet_transfer,169,154,112,0.5308056872037915,0.34375,0.4131944444444444,0.4652777777777778,288
5,fbcsp_rlda,riemann_ts_1band,145,183,107,0.4841628959276018,0.3958333333333333,0.4965277777777778,0.3645833333333333,288
5,fbcsp_rlda,riemann_multiband_ts_pca,145,165,103,0.4975845410628019,0.3611111111111111,0.4965277777777778,0.4270833333333333,288
5,fbcsp_rlda,riemann_multiband_ts_l1,145,194,108,0.4675324675324675,0.4270833333333333,0.4965277777777778,0.3263888888888889,288
5,fbcsp_rlda,eegnet,145,207,100,0.3968253968253968,0.5277777777777778,0.4965277777777778,0.28125,288
5,fbcsp_rlda,shallowconvnet,145,206,109,0.45041322314049587,0.4618055555555556,0.4965277777777778,0.2847222222222222,288
5,fbcsp_rlda,eegnet_transfer,145,203,106,0.4380165289256198,0.4722222222222222,0.4965277777777778,0.2951388888888889,288
5,fbcsp_rlda,shallowconvnet_transfer,145,185,100,0.43478260869565216,0.4513888888888889,0.4965277777777778,0.3576388888888889,288
5,riemann_ts_1band,riemann_multiband_ts_pca,183,165,130,0.5963302752293578,0.3055555555555556,0.3645833333333333,0.4270833333333333,288
5,riemann_ts_1band,riemann_multiband_ts_l1,183,194,145,0.625,0.3020833333333333,0.3645833333333333,0.3263888888888889,288
5,riemann_ts_1band,eegnet,183,207,134,0.5234375,0.4236111111111111,0.3645833333333333,0.28125,288
5,riemann_ts_1band,shallowconvnet,183,206,134,0.5254901960784314,0.4201388888888889,0.3645833333333333,0.2847222222222222,288
5,riemann_ts_1band,eegnet_transfer,183,203,125,0.4789272030651341,0.4722222222222222,0.3645833333333333,0.2951388888888889,288
5,riemann_ts_1band,shallowconvnet_transfer,183,185,129,0.5397489539748954,0.3819444444444444,0.3645833333333333,0.3576388888888889,288
