subject,base_A,base_B,n_err_A,n_err_B,both_wrong,jaccard_err,disagreement_rate,acc_A,acc_B,n_trials
5,riemann_multiband_ts_pca,riemann_multiband_ts_l1,165,194,140,0.639269406392694,0.2743055555555556,0.4270833333333333,0.3263888888888889,288
5,riemann_multiband_ts_pca,eegnet,165,207,123,0.4939759036144578,0.4375,0.4270833333333333,0.28125,288
5,riemann_multiband_ts_pca,shallowconvnet,165,206,125,0.508130081300813,0.4201388888888889,0.4270833333333333,0.2847222222222222,288
5,riemann_multiband_ts_pca,eegnet_transfer,165,203,118,0.472,0.4583333333333333,0.4270833333333333,0.2951388888888889,288
5,riemann_multiband_ts_pca,shallowconvnet_transfer,165,185,115,0.48936170212765956,0.4166666666666667,0.4270833333333333,0.3576388888888889,288
5,riemann_multiband_ts_l1,eegnet,194,207,141,0.5423076923076923,0.4131944444444444,0.3263888888888889,0.28125,288
5,riemann_multiband_ts_l1,shallowconvnet,194,206,144,0.5625,0.3888888888888889,0.3263888888888889,0.2847222222222222,288
5,riemann_multiband_ts_l1,eegnet_transfer,194,203,140,0.5447470817120622,0.40625,0.3263888888888889,0.2951388888888889,288
5,riemann_multiband_ts_l1,shallowconvnet_transfer,194,185,131,0.5282258064516129,0.40625,0.3263888888888889,0.3576388888888889,288
5,eegnet,shallowconvnet,207,206,157,0.61328125,0.34375,0.28125,0.2847222222222222,288
5,eegnet,eegnet_transfer,207,203,151,0.583011583011583,0.375,0.28125,0.2951388888888889,288
5,eegnet,shallowconvnet_transfer,207,185,139,0.549407114624506,0.3958333333333333,0.28125,0.3576388888888889,288
5,shallowconvnet,eegnet_transfer,206,203,155,0.610236220472441,0.34375,0.2847222222222222,0.2951388888888889,288
5,shallowconvnet,shallowconvnet_transfer,206,185,147,0.6024590163934426,0.3368055555555556,0.2847222222222222,0.3576388888888889,288
5,eegnet_transfer,shallowconvnet_transfer,203,185,138,0.552,0.3888888888888889,0.2951388888888889,0.3576388888888889,288
6,fbcsp_rlda,riemann_ts_1band,127,135,87,0.49714285714285716,0.3055555555555556,0.5590277777777778,0.53125,288
6,fbcsp_rlda,riemann_multiband_ts_pca,127,134,82,0.4581005586592179,0.3368055555555556,0.5590277777777778,0.5347222222222222,288
6,fbcsp_rlda,riemann_multiband_ts_l1,127,135,76,0.40860215053763443,0.3819444444444444,0.5590277777777778,0.53125,288
6,fbcsp_rlda,eegnet,127,194,95,0.42035398230088494,0.4548611111111111,0.5590277777777778,0.3263888888888889,288
6,fbcsp_rlda,shallowconvnet,127,195,95,0.4185022026431718,0.4583333333333333,0.5590277777777778,0.3229166666666667,288
6,fbcsp_rlda,eegnet_transfer,127,156,82,0.4079601990049751,0.4131944444444444,0.5590277777777778,0.4583333333333333,288
6,fbcsp_rlda,shallowconvnet_transfer,127,154,86,0.441025641025641,0.3784722222222222,0.5590277777777778,0.4652777777777778,288
6,riemann_ts_1band,riemann_multiband_ts_pca,135,134,97,0.563953488372093,0.2604166666666667,0.53125,0.5347222222222222,288
6,riemann_ts_1band,riemann_multiband_ts_l1,135,135,93,0.5254237288135594,0.2916666666666667,0.53125,0.53125,288
6,riemann_ts_1band,eegnet,135,194,100,0.4366812227074236,0.4479166666666667,0.53125,0.3263888888888889,288
6,riemann_ts_1band,shallowconvnet,135,195,99,0.42857142857142855,0.4583333333333333,0.53125,0.3229166666666667,288
6,riemann_ts_1band,eegnet_transfer,135,156,78,0.36619718309859156,0.46875,0.53125,0.4583333333333333,288
6,riemann_ts_1band,shallowconvnet_transfer,135,154,84,0.4097560975609756,0.4201388888888889,0.53125,0.4652777777777778,288
6,riemann_multiband_ts_pca,riemann_multiband_ts_l1,134,135,89,0.49444444444444446,0.3159722222222222,0.5347222222222222,0.53125,288
6,riemann_multiband_ts_pca,eegnet,134,194,97,0.4199134199134199,0.4652777777777778,0.5347222222222222,0.3263888888888889,288
6,riemann_multiband_ts_pca,shallowconvnet,134,195,103,0.4557522123893805,0.4270833333333333,0.5347222222222222,0.3229166666666667,288
6,riemann_multiband_ts_pca,eegnet_transfer,134,156,84,0.4077669902912621,0.4236111111111111,0.5347222222222222,0.4583333333333333,288
6,riemann_multiband_ts_pca,shallowconvnet_transfer,134,154,90,0.45454545454545453,0.375,0.5347222222222222,0.4652777777777778,288
6,riemann_multiband_ts_l1,eegnet,135,194,100,0.4366812227074236,0.4479166666666667,0.53125,0.3263888888888889,288
6,riemann_multiband_ts_l1,shallowconvnet,135,195,98,0.4224137931034483,0.4652777777777778,0.53125,0.3229166666666667,288
6,riemann_multiband_ts_l1,eegnet_transfer,135,156,88,0.43349753694581283,0.3993055555555556,0.53125,0.4583333333333333,288
6,riemann_multiband_ts_l1,shallowconvnet_transfer,135,154,85,0.4166666666666667,0.4131944444444444,0.53125,0.4652777777777778,288
6,eegnet,shallowconvnet,194,195,137,0.5436507936507936,0.3993055555555556,0.3263888888888889,0.3229166666666667,288
6,eegnet,eegnet_transfer,194,156,113,0.4767932489451477,0.4305555555555556,0.3263888888888889,0.4583333333333333,288
6,eegnet,shallowconvnet_transfer,194,154,117,0.5064935064935064,0.3958333333333333,0.3263888888888889,0.4652777777777778,288
6,shallowconvnet,eegnet_transfer,195,156,103,0.4153225806451613,0.5034722222222222,0.3229166666666667,0.4583333333333333,288
6,shallowconvnet,shallowconvnet_transfer,195,154,121,0.5307017543859649,0.3715277777777778,0.3229166666666667,0.4652777777777778,288
6,eegnet_transfer,shallowconvnet_transfer,156,154,110,0.55,0.3125,0.4583333333333333,0.4652777777777778,288
7,fbcsp_rlda,riemann_ts_1band,50,94,29,0.25217391304347825,0.2986111111111111,0.8263888888888888,0.6736111111111112,288
7,fbcsp_rlda,riemann_multiband_ts_pca,50,88,28,0.2545454545454545,0.2847222222222222,0.8263888888888888,0.6944444444444444,288
7,fbcsp_rlda,riemann_multiband_ts_l1,50,56,25,0.30864197530864196,0.19444444444444445,0.8263888888888888,0.8055555555555556,288
7,fbcsp_rlda,eegnet,50,114,28,0.20588235294117646,0.375,0.8263888888888888,0.6041666666666666,288
7,fbcsp_rlda,shallowconvnet,50,88,28,0.2545454545454545,0.2847222222222222,0.8263888888888888,0.6944444444444444,288
7,fbcsp_rlda,eegnet_transfer,50,163,30,0.16393442622950818,0.53125,0.8263888888888888,0.4340277777777778,288
7,fbcsp_rlda,shallowconvnet_transfer,50,143,35,0.22151898734177214,0.4270833333333333,0.8263888888888888,0.5034722222222222,288
7,riemann_ts_1band,riemann_multiband_ts_pca,94,88,61,0.5041322314049587,0.20833333333333334,0.6736111111111112,0.6944444444444444,288
7,riemann_ts_1band,riemann_multiband_ts_l1,94,56,37,0.3274336283185841,0.2638888888888889,0.6736111111111112,0.8055555555555556,288
7,riemann_ts_1band,eegnet,94,114,54,0.35064935064935066,0.3472222222222222,0.6736111111111112,0.6041666666666666,288
7,riemann_ts_1band,shallowconvnet,94,88,39,0.2727272727272727,0.3611111111111111,0.6736111111111112,0.6944444444444444,288
7,riemann_ts_1band,eegnet_transfer,94,163,65,0.3385416666666667,0.4409722222222222,0.6736111111111112,0.4340277777777778,288
7,riemann_ts_1band,shallowconvnet_transfer,94,143,64,0.3699421965317919,0.3784722222222222,0.6736111111111112,0.5034722222222222,288
7,riemann_multiband_ts_pca,riemann_multiband_ts_l1,88,56,34,0.3090909090909091,0.2638888888888889,0.6944444444444444,0.8055555555555556,288
7,riemann_multiband_ts_pca,eegnet,88,114,46,0.2948717948717949,0.3819444444444444,0.6944444444444444,0.6041666666666666,288
7,riemann_multiband_ts_pca,shallowconvnet,88,88,41,0.3037037037037037,0.3263888888888889,0.6944444444444444,0.6944444444444444,288
7,riemann_multiband_ts_pca,eegnet_transfer,88,163,59,0.3072916666666667,0.4618055555555556,0.6944444444444444,0.4340277777777778,288
7,riemann_multiband_ts_pca,shallowconvnet_transfer,88,143,61,0.3588235294117647,0.3784722222222222,0.6944444444444444,0.5034722222222222,288
7,riemann_multiband_ts_l1,eegnet,56,114,33,0.24087591240875914,0.3611111111111111,0.8055555555555556,0.6041666666666666,288
7,riemann_multiband_ts_l1,shallowconvnet,56,88,35,0.3211009174311927,0.2569444444444444,0.8055555555555556,0.6944444444444444,288
7,riemann_multiband_ts_l1,eegnet_transfer,56,163,34,0.1837837837837838,0.5243055555555556,0.8055555555555556,0.4340277777777778,288
7,riemann_multiband_ts_l1,shallowconvnet_transfer,56,143,36,0.22085889570552147,0.4409722222222222,0.8055555555555556,0.5034722222222222,288
7,eegnet,shallowconvnet,114,88,44,0.27848101265822783,0.3958333333333333,0.6041666666666666,0.6944444444444444,288
7,eegnet,eegnet_transfer,114,163,75,0.3712871287128713,0.4409722222222222,0.6041666666666666,0.4340277777777778,288
7,eegnet,shallowconvnet_transfer,114,143,66,0.34554973821989526,0.4340277777777778,0.6041666666666666,0.5034722222222222,288
7,shallowconvnet,eegnet_transfer,88,163,55,0.28061224489795916,0.4895833333333333,0.6944444444444444,0.4340277777777778,288
7,shallowconvnet,shallowconvnet_transfer,88,143,62,0.3668639053254438,0.3715277777777778,0.6944444444444444,0.5034722222222222,288
7,eegnet_transfer,shallowconvnet_transfer,163,143,97,0.46411483253588515,0.3888888888888889,0.4340277777777778,0.5034722222222222,288
8,fbcsp_rlda,riemann_ts_1band,35,53,18,0.2571428571428571,0.18055555555555555,0.8784722222222222,0.8159722222222222,288
8,fbcsp_rlda,riemann_multiband_ts_pca,35,57,17,0.22666666666666666,0.2013888888888889,0.8784722222222222,0.8020833333333334,288
8,fbcsp_rlda,riemann_multiband_ts_l1,35,47,15,0.22388059701492538,0.18055555555555555,0.8784722222222222,0.8368055555555556,288
8,fbcsp_rlda,eegnet,35,70,20,0.23529411764705882,0.22569444444444445,0.8784722222222222,0.7569444444444444,288
8,fbcsp_rlda,shallowconvnet,35,92,19,0.17592592592592593,0.3090277777777778,0.8784722222222222,0.6805555555555556,288
8,fbcsp_rlda,eegnet_transfer,35,70,20,0.23529411764705882,0.22569444444444445,0.8784722222222222,0.7569444444444444,288
8,fbcsp_rlda,shallowconvnet_transfer,35,79,18,0.1875,0.2708333333333333,0.8784722222222222,0.7256944444444444,288
8,riemann_ts_1band,riemann_multiband_ts_pca,53,57,39,0.5492957746478874,0.1111111111111111,0.8159722222222222,0.8020833333333334,288
8,riemann_ts_1band,riemann_multiband_ts_l1,53,47,33,0.4925373134328358,0.11805555555555555,0.8159722222222222,0.8368055555555556,288
8,riemann_ts_1band,eegnet,53,70,36,0.41379310344827586,0.17708333333333334,0.8159722222222222,0.7569444444444444,288
8,riemann_ts_1band,shallowconvnet,53,92,33,0.29464285714285715,0.2743055555555556,0.8159722222222222,0.6805555555555556,288
8,riemann_ts_1band,eegnet_transfer,53,70,34,0.38202247191011235,0.1909722222222222,0.8159722222222222,0.7569444444444444,288
8,riemann_ts_1band,shallowconvnet_transfer,53,79,35,0.36082474226804123,0.2152777777777778,0.8159722222222222,0.7256944444444444,288
8,riemann_multiband_ts_pca,riemann_multiband_ts_l1,57,47,34,0.4857142857142857,0.125,0.8020833333333334,0.8368055555555556,288
8,riemann_multiband_ts_pca,eegnet,57,70,34,0.3655913978494624,0.2048611111111111,0.8020833333333334,0.7569444444444444,288
8,riemann_multiband_ts_pca,shallowconvnet,57,92,35,0.30701754385964913,0.2743055555555556,0.8020833333333334,0.6805555555555556,288
8,riemann_multiband_ts_pca,eegnet_transfer,57,70,31,0.3229166666666667,0.22569444444444445,0.8020833333333334,0.7569444444444444,288
8,riemann_multiband_ts_pca,shallowconvnet_transfer,57,79,37,0.37373737373737376,0.2152777777777778,0.8020833333333334,0.7256944444444444,288
8,riemann_multiband_ts_l1,eegnet,47,70,26,0.2857142857142857,0.22569444444444445,0.8368055555555556,0.7569444444444444,288
8,riemann_multiband_ts_l1,shallowconvnet,47,92,26,0.23008849557522124,0.3020833333333333,0.8368055555555556,0.6805555555555556,288
8,riemann_multiband_ts_l1,eegnet_transfer,47,70,25,0.2717391304347826,0.2326388888888889,0.8368055555555556,0.7569444444444444,288
8,riemann_multiband_ts_l1,shallowconvnet_transfer,47,79,28,0.2857142857142857,0.24305555555555555,0.8368055555555556,0.7256944444444444,288
8,eegnet,shallowconvnet,70,92,49,0.4336283185840708,0.2222222222222222,0.7569444444444444,0.6805555555555556,288
8,eegnet,eegnet_transfer,70,70,44,0.4583333333333333,0.18055555555555555,0.7569444444444444,0.7569444444444444,288
8,eegnet,shallowconvnet_transfer,70,79,43,0.4056603773584906,0.21875,0.7569444444444444,0.7256944444444444,288
8,shallowconvnet,eegnet_transfer,92,70,46,0.39655172413793105,0.24305555555555555,0.6805555555555556,0.7569444444444444,288
8,shallowconvnet,shallowconvnet_transfer,92,79,53,0.4491525423728814,0.22569444444444445,0.6805555555555556,0.7256944444444444,288
8,eegnet_transfer,shallowconvnet_transfer,70,79,51,0.5204081632653061,0.16319444444444445,0.7569444444444444,0.7256944444444444,288
9,fbcsp_rlda,riemann_ts_1band,54,59,34,0.43037974683544306,0.15625,0.8125,0.7951388888888888,288
9,fbcsp_rlda,riemann_multiband_ts_pca,54,59,32,0.3950617283950617,0.1701388888888889,0.8125,0.7951388888888888,288
9,fbcsp_rlda,riemann_multiband_ts_l1,54,61,35,0.4375,0.15625,0.8125,0.7881944444444444,288
9,fbcsp_rlda,eegnet,54,62,21,0.22105263157894736,0.2569444444444444,0.8125,0.7847222222222222,288
9,fbcsp_rlda,shallowconvnet,54,57,19,0.20652173913043478,0.2534722222222222,0.8125,0.8020833333333334,288
9,fbcsp_rlda,eegnet_transfer,54,83,26,0.23423423423423423,0.2951388888888889,0.8125,0.7118055555555556,288
9,fbcsp_rlda,shallowconvnet_transfer,54,65,27,0.29347826086956524,0.22569444444444445,0.8125,0.7743055555555556,288
9,riemann_ts_1band,riemann_multiband_ts_pca,59,59,46,0.6388888888888888,0.09027777777777778,0.7951388888888888,0.7951388888888888,288
9,riemann_ts_1band,riemann_multiband_ts_l1,59,61,41,0.5189873417721519,0.13194444444444445,0.7951388888888888,0.7881944444444444,288
9,riemann_ts_1band,eegnet,59,62,33,0.375,0.1909722222222222,0.7951388888888888,0.7847222222222222,288
9,riemann_ts_1band,shallowconvnet,59,57,25,0.27472527472527475,0.22916666666666666,0.7951388888888888,0.8020833333333334,288
9,riemann_ts_1band,eegnet_transfer,59,83,35,0.32710280373831774,0.25,0.7951388888888888,0.7118055555555556,288
9,riemann_ts_1band,shallowconvnet_transfer,59,65,35,0.39325842696629215,0.1875,0.7951388888888888,0.7743055555555556,288
9,riemann_multiband_ts_pca,riemann_multiband_ts_l1,59,61,40,0.5,0.1388888888888889,0.7951388888888888,0.7881944444444444,288
9,riemann_multiband_ts_pca,eegnet,59,62,35,0.4069767441860465,0.17708333333333334,0.7951388888888888,0.7847222222222222,288
9,riemann_multiband_ts_pca,shallowconvnet,59,57,26,0.28888888888888886,0.2222222222222222,0.7951388888888888,0.8020833333333334,288
9,riemann_multiband_ts_pca,eegnet_transfer,59,83,33,0.30275229357798167,0.2638888888888889,0.7951388888888888,0.7118055555555556,288
9,riemann_multiband_ts_pca,shallowconvnet_transfer,59,65,35,0.39325842696629215,0.1875,0.7951388888888888,0.7743055555555556,288
9,riemann_multiband_ts_l1,eegnet,61,62,31,0.33695652173913043,0.21180555555555555,0.7881944444444444,0.7847222222222222,288
9,riemann_multiband_ts_l1,shallowconvnet,61,57,25,0.26881720430107525,0.2361111111111111,0.7881944444444444,0.8020833333333334,288
9,riemann_multiband_ts_l1,eegnet_transfer,61,83,34,0.3090909090909091,0.2638888888888889,0.7881944444444444,0.7118055555555556,288
9,riemann_multiband_ts_l1,shallowconvnet_transfer,61,65,35,0.38461538461538464,0.19444444444444445,0.7881944444444444,0.7743055555555556,288
9,eegnet,shallowconvnet,62,57,35,0.4166666666666667,0.1701388888888889,0.7847222222222222,0.8020833333333334,288
9,eegnet,eegnet_transfer,62,83,37,0.3425925925925926,0.2465277777777778,0.7847222222222222,0.7118055555555556,288
9,eegnet,shallowconvnet_transfer,62,65,38,0.42696629213483145,0.17708333333333334,0.7847222222222222,0.7743055555555556,288
9,shallowconvnet,eegnet_transfer,57,83,26,0.22807017543859648,0.3055555555555556,0.8020833333333334,0.7118055555555556,288
9,shallowconvnet,shallowconvnet_transfer,57,65,36,0.4186046511627907,0.1736111111111111,0.8020833333333334,0.7743055555555556,288
9,eegnet_transfer,shallowconvnet_transfer,83,65,42,0.39622641509433965,0.2222222222222222,0.7118055555555556,0.7743055555555556,288
